
Running a 3dvar test for time: 2021070112

 RunJediVariationalExecutable:   Initializing task with the following parameters:
 RunJediVariationalExecutable:   Task name:     RunJediVariationalExecutable
 RunJediVariationalExecutable:   Configuration: 3dvar.yaml
 RunJediVariationalExecutable:   Date and time: 2021070112
 RunJediVariationalExecutable: Running /discover/nobackup/dardag/SwellExperiments/3dvar/jedi_bundle/build/bin/soca_var.x with 360 ...
 RunJediVariationalExecutable:  processors.
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:14:57 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:14:57 (UTC-0500)
OOPS Starting 2023-01-06 15:14:57 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:14:57 (UTC-0500)
OOPS Starting 2023-01-06 15:14:57 (UTC-0500)
OOPS Starting 2023-01-06 15:14:57 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:14:57 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:14:57 (UTC-0500)
OOPS Starting 2023-01-06 15:14:57 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:14:57 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:14:57 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:14:57 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:14:57 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:14:57 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:14:57 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:14:57 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:14:57 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:14:57 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:14:57 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:14:57 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:14:57 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:14:57 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:14:57 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:14:57 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:00 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:00 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:00 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:00 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:00 (UTC-0500)
OOPS Starting 2023-01-06 15:15:00 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:00 (UTC-0500)
OOPS Starting 2023-01-06 15:15:00 (UTC-0500)
OOPS Starting 2023-01-06 15:15:00 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:00 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:00 (UTC-0500)
OOPS Starting 2023-01-06 15:15:00 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:00 (UTC-0500)
OOPS Starting 2023-01-06 15:15:00 (UTC-0500)
OOPS Starting 2023-01-06 15:15:00 (UTC-0500)
OOPS Starting 2023-01-06 15:15:00 (UTC-0500)
OOPS Starting 2023-01-06 15:15:00 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:00 (UTC-0500)
OOPS Starting 2023-01-06 15:15:00 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:00 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:00 (UTC-0500)
OOPS Starting 2023-01-06 15:15:00 (UTC-0500)
